Energy(eV);Delta;Beta
1000.;0.00076960522;7.6907163E-05
1006.83929;0.000759036338;7.49552928E-05
1013.7254;0.000748612569;7.30529428E-05
1020.65863;0.000738333561;7.12010151E-05
1027.63916;0.000728196639;6.93970505E-05
1034.66748;0.000718199764;6.76344353E-05
1041.7439;0.000708342006;6.59082725E-05
1048.86877;0.000698619406;6.42260857E-05
1056.04236;0.000689015258;6.25739267E-05
1063.26489;0.000679543067;6.09640701E-05
1070.53687;0.000670194102;5.93961413E-05
1077.85852;0.000660969818;5.7868845E-05
1085.23035;0.000651870854;5.63805952E-05
1092.65271;0.000642892846;5.49302531E-05
1100.12561;0.000634038704;5.35172294E-05
1107.64966;0.000625301793;5.21396578E-05
1115.22534;0.000616684614;5.07974E-05
1122.85266;0.000608183793;4.94903543E-05
1130.5321;0.000599798281;4.82173855E-05
1138.26428;0.000591527612;4.69771367E-05
1146.04919;0.000583369285;4.57689748E-05
1153.88745;0.000575323356;4.45918813E-05
1161.77917;0.0005673868;4.34447938E-05
1169.72498;0.000559559325;4.2327134E-05
1177.7251;0.000551839243;4.12384179E-05
1185.77979;0.000544225215;4.0177878E-05
1193.88977;0.000536715961;3.91445756E-05
1202.05518;0.000529310433;3.8137754E-05
1210.27637;0.00052200706;3.71567985E-05
1218.55383;0.000514804677;3.62009159E-05
1226.88794;0.000507701654;3.52695715E-05
1235.27893;0.000500697584;3.43605425E-05
1243.72742;0.000493791129;3.34728902E-05
1252.23364;0.000486979989;3.26078516E-05
1260.7981;0.000480262446;3.17617378E-05
1269.42114;0.000473637512;3.09375828E-05
1278.10303;0.000467100501;3.01312648E-05
1286.84436;0.000460652402;2.93447374E-05
1295.64551;0.000454292051;2.85788537E-05
1304.50684;0.000448017672;2.78331299E-05
1313.42871;0.000441829849;2.7106842E-05
1322.41162;0.000435726368;2.6399488E-05
1331.45605;0.000429707114;2.57105876E-05
1340.56238;0.000423770369;2.50395551E-05
1349.73083;0.000417915377;2.43859649E-05
1358.96204;0.00041214106;2.37494914E-05
1368.25647;0.000406446052;2.31296981E-05
1377.61438;0.000400829827;2.25260865E-05
1387.03625;0.000395290874;2.19382291E-05
1396.52258;0.000389828434;2.13657313E-05
1406.07397;0.000384441722;2.08081274E-05
1415.69043;0.000379129662;2.02650535E-05
1425.3728;0.000373891002;1.97361242E-05
1435.12146;0.000368724839;1.92209973E-05
1444.93665;0.000363630126;1.87193164E-05
1454.81897;0.00035860663;1.82305557E-05
1464.76892;0.000353652635;1.77545371E-05
1474.78687;0.000348767295;1.7290633E-05
1484.87341;0.000343949563;1.68386232E-05
1495.02893;0.000339198567;1.63981003E-05
1505.25391;0.000334513898;1.5967762E-05
1515.54883;0.000329893897;1.55487069E-05
1525.91406;0.000325336965;1.51404702E-05
1536.35034;0.000320842781;1.47429164E-05
1546.85791;0.000316410908;1.43557872E-05
1557.43726;0.000312040444;1.39787926E-05
1568.08911;0.00030773037;1.3611706E-05
1578.81384;0.000303480134;1.32542473E-05
1589.61182;0.0002992886;1.29061791E-05
1600.48364;0.000295155274;1.25672441E-05
1611.42981;0.00029107905;1.22372203E-05
1622.45081;0.000287059491;1.1915854E-05
1633.54736;0.000283095753;1.16029141E-05
1644.71973;0.000279186817;1.12981879E-05
1655.96838;0.000275332422;1.10015053E-05
1667.29419;0.000271531142;1.07126125E-05
1678.69727;0.000267783151;1.04313112E-05
1690.17834;0.000264087226;1.01573905E-05
1701.73804;0.000260442612;9.89069304E-06
1713.37671;0.000256848987;9.6310423E-06
1725.09509;0.000253304926;9.3781955E-06
1736.89355;0.000249810924;9.13076747E-06
1748.77258;0.000246365147;8.88987597E-06
1760.73303;0.000242966722;8.65507991E-06
1772.77527;0.000239615096;8.42635018E-06
1784.89978;0.00023630989;8.20357764E-06
1797.10718;0.000233050596;7.98651399E-06
1809.39832;0.00022983618;7.77519381E-06
1821.77332;0.000226666394;7.56946883E-06
1834.23291;0.000223540337;7.36918901E-06
1846.77783;0.000220457732;7.17421881E-06
1859.40845;0.00021741791;6.98442636E-06
1872.12561;0.000214420113;6.79965478E-06
1884.92969;0.000211464197;6.61976856E-06
1897.82117;0.000208549041;6.44464899E-06
1910.80103;0.000205674427;6.2741583E-06
1923.86963;0.000202839452;6.10817779E-06
1937.02759;0.000200043927;5.94658786E-06
1950.27539;0.000197287256;5.78928166E-06
1963.61401;0.000194568653;5.63613457E-06
1977.0437;0.000191888059;5.48702428E-06
1990.56543;0.00018924434;5.34185347E-06
2004.17944;0.000186637713;5.20115282E-06
2017.8866;0.000184067132;5.06428751E-06
2031.6875;0.000181532567;4.93048037E-06
2045.58301;0.000179033581;4.79960681E-06
2059.57349;0.000176568981;4.67219706E-06
2073.65942;0.000174138346;4.54812471E-06
2087.8418;0.000171741151;4.42734563E-06
2102.12109;0.000169377396;4.30972023E-06
2116.49829;0.000167046281;4.19519802E-06
2130.97363;0.000164747442;4.08369033E-06
2145.5481;0.000162480472;3.97509984E-06
2160.22217;0.000160244745;3.86939473E-06
2174.99634;0.000158040319;3.76645426E-06
2189.87207;0.000155866161;3.66624795E-06
2204.84912;0.000153722314;3.56865348E-06
2219.92871;0.000151608081;3.4736322E-06
2235.11157;0.000149523097;3.38112591E-06
2250.39819;0.000147467115;3.29106388E-06
2265.78931;0.000145439422;3.20340246E-06
2281.28564;0.000143439887;3.11801182E-06
2296.88818;0.000141467797;3.03489401E-06
2312.59717;0.000139523298;2.95397331E-06
2328.41406;0.000137605704;2.87519583E-06
2344.33862;0.000135714581;2.79849314E-06
2360.37231;0.000133849637;2.72376201E-06
2376.51562;0.000132010318;2.65102972E-06
2392.76929;0.000130196771;2.58023647E-06
2409.13403;0.000128408181;2.51133451E-06
2425.61108;0.000126644329;2.44424609E-06
2442.20068;0.000124904851;2.37893596E-06
2458.90356;0.000123189369;2.31535569E-06
2475.7207;0.000121497775;2.2534216E-06
2492.65283;0.000119829405;2.19314484E-06
2509.70093;0.000118184296;2.1344697E-06
2526.86548;0.000116561816;2.07736548E-06
2544.14746;0.000114961775;2.02177102E-06
2561.54785;0.000113383816;1.96764609E-06
2579.06689;0.000111827612;1.91496179E-06
2596.70605;0.000110293142;1.86363093E-06
2614.46582;0.000108779728;1.81367716E-06
2632.34692;0.00010728732;1.76507763E-06
2650.35034;0.00010581543;1.71778288E-06
2668.47681;0.000104363913;1.67171947E-06
2686.72754;0.000102932478;1.62684705E-06
2705.10278;0.000101520731;1.58317891E-06
2723.60376;0.000100128585;1.54067163E-06
2742.23145;9.87555031E-05;1.49930747E-06
2760.98633;9.74015202E-05;1.45903698E-06
2779.86963;9.6066171E-05;1.41984231E-06
2798.88208;9.47492299E-05;1.38170174E-06
2818.02441;9.34505006E-05;1.34458992E-06
2837.29761;9.21695973E-05;1.30847241E-06
2856.70288;9.0906542E-05;1.27323597E-06
2876.24072;8.96607889E-05;1.23894779E-06
2895.91211;8.84322872E-05;1.20560583E-06
2915.71826;8.72206729E-05;1.17317063E-06
2935.65991;8.60257569E-05;1.14159468E-06
2955.73755;8.48474228E-05;1.11083955E-06
2975.95288;8.36851978E-05;1.08091433E-06
2996.3064;8.2539198E-05;1.05178026E-06
3016.79907;8.1408878E-05;1.02342995E-06
3037.43164;8.02941722E-05;9.95828714E-07
3058.20581;7.91947605E-05;9.6896224E-07
3079.12183;7.81104827E-05;9.42814722E-07
3100.18091;7.70412371E-05;9.1736166E-07
3121.38379;7.59866452E-05;8.9259629E-07
3142.73218;7.49466562E-05;8.68482687E-07
3164.22607;7.39209354E-05;8.45019542E-07
3185.86719;7.2909359E-05;8.22181278E-07
3207.65649;7.19117015E-05;7.99953796E-07
3229.59448;7.09277519E-05;7.78323681E-07
3251.68286;6.99574011E-05;7.57262001E-07
3273.92188;6.90003435E-05;7.36772336E-07
3296.31323;6.80565281E-05;7.1682399E-07
3318.85791;6.71256494E-05;6.97413839E-07
3341.55664;6.62075909E-05;6.78523577E-07
3364.4104;6.53021852E-05;6.60139278E-07
3387.42065;6.44091924E-05;6.42250995E-07
3410.58838;6.35285469E-05;6.24833035E-07
3433.91431;6.26599576E-05;6.07888069E-07
3457.40015;6.18033591E-05;5.91390972E-07
3481.04614;6.09585186E-05;5.75340323E-07
3504.85425;6.01252905E-05;5.59719126E-07
3528.82495;5.93035511E-05;5.44514705E-07
3552.95972;5.84930531E-05;5.29722627E-07
3577.25952;5.76937782E-05;5.15320266E-07
3601.72559;5.69054282E-05;5.01309955E-07
3626.35864;5.61279412E-05;4.87673162E-07
3651.1604;5.53610953E-05;4.74403635E-07
3676.13208;5.4604785E-05;4.61492419E-07
3701.27417;5.38588974E-05;4.48926329E-07
3726.58813;5.31232145E-05;4.36702777E-07
3752.07568;5.23976705E-05;4.24801044E-07
3777.73706;5.1682051E-05;4.13224456E-07
3803.57422;5.09762904E-05;4.01954026E-07
3829.58813;5.02802141E-05;3.90986798E-07
3855.77979;4.95936874E-05;3.80316465E-07
3882.15088;4.89166232E-05;3.69933758E-07
3908.7019;4.82488067E-05;3.59835184E-07
3935.43481;4.75901616E-05;3.50002978E-07
3962.35034;4.69405277E-05;3.40439584E-07
3989.4502;4.62998214E-05;3.31162539E-07
4016.73511;4.56679263E-05;3.22153937E-07
4044.20703;4.50446714E-05;3.13377029E-07
4071.86646;4.4430024E-05;3.04799499E-07
4099.71533;4.38237621E-05;2.96457728E-07
4127.75488;4.32258421E-05;2.88337077E-07
4155.98535;4.26361112E-05;2.80438599E-07
4184.40967;4.20544566E-05;2.72755841E-07
4213.02783;4.14807873E-05;2.65283205E-07
4241.84229;4.0914947E-05;2.58014296E-07
4270.85352;4.03569065E-05;2.50938768E-07
4300.06299;3.98064731E-05;2.44057702E-07
4329.47266;3.92636139E-05;2.37362869E-07
4359.08301;3.87281725E-05;2.30852194E-07
4388.89648;3.82000617E-05;2.24518786E-07
4418.91357;3.76792013E-05;2.18357826E-07
4449.13574;3.71654533E-05;2.1236572E-07
4479.56445;3.6658781E-05;2.06533812E-07
4510.20215;3.61589991E-05;2.00862473E-07
4541.04834;3.56661076E-05;1.95344143E-07
4572.10645;3.51799354E-05;1.89976518E-07
4603.37646;3.47004316E-05;1.84755095E-07
4634.85986;3.42275089E-05;1.79674771E-07
4666.55908;3.3761029E-05;1.74734453E-07
4698.47559;3.33009666E-05;1.69928555E-07
4730.60986;3.28471833E-05;1.65255329E-07
4762.96387;3.23996137E-05;1.60708751E-07
4795.53955;3.1958145E-05;1.56286461E-07
4828.3374;3.15227335E-05;1.5198556E-07
4861.35986;3.10933101E-05;1.47801615E-07
4894.60791;3.06697402E-05;1.43733288E-07
4928.08398;3.02519711E-05;1.397745E-07
4961.78857;2.98399009E-05;1.3592522E-07
4995.72363;2.94334677E-05;1.32180745E-07
5029.89111;2.90325825E-05;1.28538289E-07
5064.29199;2.86371778E-05;1.24995637E-07
5098.92822;2.82471974E-05;1.21548652E-07
5133.80127;2.78625303E-05;1.1819737E-07
5168.91357;2.74831491E-05;1.14937968E-07
5204.26514;2.71089448E-05;1.11768863E-07
5239.8584;2.673987E-05;1.08685413E-07
5275.69531;2.63758411E-05;1.05685942E-07
5311.77783;2.60167653E-05;1.02769086E-07
5348.10645;2.56625972E-05;9.99312348E-08
5384.68408;2.53132475E-05;9.71719487E-08
5421.51172;2.49687E-05;9.44871559E-08
5458.59082;2.46288528E-05;9.18766503E-08
5495.92383;2.42936549E-05;8.93378811E-08
5533.51221;2.39630426E-05;8.68689511E-08
5571.35791;2.36369324E-05;8.44686951E-08
5609.46191;2.33152932E-05;8.21353296E-08
5647.82666;2.29980305E-05;7.98668367E-08
5686.45361;2.26851098E-05;7.76587399E-08
5725.34521;2.23764491E-05;7.55113092E-08
5764.50244;2.20720067E-05;7.34228536E-08
5803.92773;2.17717206E-05;7.13913906E-08
5843.62256;2.14755273E-05;6.94163376E-08
5883.58936;2.11833958E-05;6.74945326E-08
5923.82861;2.08952461E-05;6.56263666E-08
5964.34375;2.06110235E-05;6.38101056E-08
6005.13574;2.03306681E-05;6.20442364E-08
6046.20654;2.00541472E-05;6.03269399E-08
6087.55811;1.97814134E-05;5.86570721E-08
6129.19336;1.9512383E-05;5.70336631E-08
6171.1123;1.92470452E-05;5.5453139E-08
6213.31885;1.8985309E-05;5.39167822E-08
6255.81348;1.87271544E-05;5.24228021E-08
6298.59863;1.84725195E-05;5.09703177E-08
6341.67725;1.8221348E-05;4.95579755E-08
6385.0498;1.79736144E-05;4.81845284E-08
6428.71924;1.77292477E-05;4.68494932E-08
6472.68701;1.74882152E-05;4.55507418E-08
6516.95605;1.72504606E-05;4.42883206E-08
6561.52734;1.70159601E-05;4.30606377E-08
6606.40332;1.67846629E-05;4.18669899E-08
6651.58643;1.65565143E-05;4.07065066E-08
6697.0791;1.63314799E-05;3.95778343E-08
6742.88232;1.61095086E-05;3.84807208E-08
6788.99902;1.58905623E-05;3.74137272E-08
6835.43115;1.56745937E-05;3.63766191E-08
6882.18066;1.54615736E-05;3.53680925E-08
6929.25;1.52514558E-05;3.43874831E-08
6976.64111;1.50441992E-05;3.3434187E-08
7024.35693;1.4839773E-05;3.25068292E-08
7072.39844;1.46381271E-05;3.16055626E-08
7120.76904;1.44392279E-05;3.07290406E-08
7169.46973;1.42430354E-05;2.98771674E-08
7218.50439;1.40495167E-05;2.90488522E-08
7267.87354;1.38586383E-05;2.8243484E-08
7317.58105;1.36703547E-05;2.74607004E-08
7367.62793;1.34846478E-05;2.66996008E-08
7418.01807;1.33014591E-05;2.59599187E-08
7468.75195;1.31207698E-05;2.52403503E-08
7519.83301;1.29425371E-05;2.45408316E-08
7571.26318;1.27667327E-05;2.38608813E-08
7623.04541;1.25933257E-05;2.31998243E-08
7675.18164;1.24222761E-05;2.25573711E-08
7727.6748;1.22535648E-05;2.19326051E-08
7780.52686;1.20871446E-05;2.13254658E-08
7833.74023;1.19229908E-05;2.07349853E-08
7887.31787;1.1761068E-05;2.0161016E-08
7941.26123;1.16013507E-05;1.96030623E-08
7995.57422;1.14438044E-05;1.90605292E-08
8050.25879;1.12883972E-05;1.85330453E-08
8105.31641;1.11351192E-05;1.8020069E-08
8160.75146;1.09839193E-05;1.75215824E-08
8216.56543;1.08347795E-05;1.70369105E-08
8272.76074;1.06876669E-05;1.65658047E-08
8329.34082;1.05425552E-05;1.61078741E-08
8386.30762;1.03994253E-05;1.56625664E-08
8443.66406;1.0258238E-05;1.52298334E-08
8501.41309;1.01189671E-05;1.48090891E-08
8559.55664;9.98158794E-06;1.4400249E-08
8618.09863;9.84608505E-06;1.40027963E-08
8677.04004;9.71243026E-06;1.36164866E-08
8736.38574;9.58058899E-06;1.32410083E-08
8796.13574;9.45054035E-06;1.28758577E-08
8856.2959;9.32225339E-06;1.25210295E-08
8916.86621;9.19572176E-06;1.21759927E-08
8977.85156;9.07090907E-06;1.18407115E-08
9039.25391;8.94779259E-06;1.151483E-08
9101.07617;8.82635049E-06;1.1198094E-08
9163.32129;8.70655731E-06;1.08902904E-08
9225.99219;8.58839485E-06;1.05909734E-08
9289.09082;8.47183856E-06;1.03001661E-08
9352.62207;8.3568666E-06;1.0017466E-08
9416.58789;8.24345625E-06;9.74275416E-09
9480.99023;8.1315884E-06;9.47574197E-09
9545.83496;8.02123941E-06;9.21618071E-09
9611.12109;7.91239108E-06;8.9639558E-09
9676.85449;7.80502978E-06;8.71859296E-09
9743.03711;7.69912549E-06;8.48021831E-09
9809.67285;7.59465684E-06;8.24855029E-09
9876.76465;7.49160517E-06;8.02345834E-09
9944.31543;7.38995732E-06;7.80465648E-09
10012.3271;7.28969508E-06;7.5919262E-09
10080.8047;7.19079299E-06;7.38505612E-09
10149.75;7.09323285E-06;7.18393434E-09
10219.168;6.99699467E-06;6.98853819E-09
10289.0596;6.90207071E-06;6.7985626E-09
10359.4297;6.80843732E-06;6.61394406E-09
10430.2803;6.71607586E-06;6.43452891E-09
10501.6162;6.62496996E-06;6.26013641E-09
10573.4404;6.53509915E-06;6.09069373E-09
10645.7559;6.44644797E-06;5.92593485E-09
10718.5654;6.3589996E-06;5.76587089E-09
10791.873;6.27274358E-06;5.61028557E-09
10865.6816;6.1876608E-06;5.45909051E-09
10939.9961;6.10373081E-06;5.31216804E-09
11014.8174;6.02094087E-06;5.16934584E-09
11090.1504;5.93927416E-06;5.03059505E-09
11166.;5.85872112E-06;4.89565366E-09
11242.3682;5.7792613E-06;4.76455941E-09
11319.2578;5.70087968E-06;4.63714267E-09
11396.6738;5.62356172E-06;4.51331506E-09
11474.6191;5.54729195E-06;4.3929993E-09
11553.0977;5.47206082E-06;4.27604796E-09
11632.1123;5.39784969E-06;4.16243351E-09
11711.6689;5.32464765E-06;4.05196765E-09
11791.7686;5.25243831E-06;3.94464816E-09
11872.416;5.18120942E-06;3.84033649E-09
11953.6152;5.11094595E-06;3.73895581E-09
12035.3701;5.04163609E-06;3.64045549E-09
12117.6836;4.97327301E-06;3.5447203E-09
12200.5596;4.90583716E-06;3.45171247E-09
12284.0029;4.8393149E-06;3.36127037E-09
12368.0176;4.7736944E-06;3.27338734E-09
12452.6064;4.70896566E-06;3.18798277E-09
12537.7734;4.64511686E-06;3.10499404E-09
12623.5225;4.5821339E-06;3.02436209E-09
12709.8594;4.52000722E-06;2.94596614E-09
12796.7852;4.45872365E-06;2.86980351E-09
12884.3066;4.39827045E-06;2.79578205E-09
12972.4268;4.3386367E-06;2.72385936E-09
13061.1484;4.27981331E-06;2.65395284E-09
13150.4785;4.22178846E-06;2.58598787E-09
13240.418;4.16455123E-06;2.51996002E-09
13330.9736;4.10809253E-06;2.45577847E-09
13422.1475;4.05239962E-06;2.39342168E-09
13513.9463;3.99746068E-06;2.33280417E-09
13606.373;3.94326662E-06;2.27389463E-09
13699.4307;3.88981016E-06;2.21665086E-09
13793.125;3.83708129E-06;2.16101692E-09
13887.4609;3.78506729E-06;2.1069575E-09
13982.4414;3.73375588E-06;2.05439377E-09
14078.0713;3.68313977E-06;2.00331951E-09
14174.3555;3.63321351E-06;1.95367966E-09
14271.2988;3.58396551E-06;1.90543892E-09
14368.9043;3.5353853E-06;1.85855464E-09
14467.1777;3.48746335E-06;1.81297388E-09
14566.123;3.44019145E-06;1.76868176E-09
14665.7461;3.39355938E-06;1.72563397E-09
14766.0498;3.34755987E-06;1.68380521E-09
14867.0391;3.30218563E-06;1.6431404E-09
14968.7188;3.25742735E-06;1.60361158E-09
15071.0947;3.21327593E-06;1.5650593E-09
15174.1709;3.16972478E-06;1.52752133E-09
15277.9512;3.12676389E-06;1.49103663E-09
15382.4414;3.08438553E-06;1.45556134E-09
15487.6475;3.04258106E-06;1.42107814E-09
15593.5713;3.00134479E-06;1.38755252E-09
15700.2207;2.96066764E-06;1.35496225E-09
15807.5996;2.9205421E-06;1.32328126E-09
15915.7129;2.88096066E-06;1.29248257E-09
16024.5645;2.84191606E-06;1.26254229E-09
16134.1631;2.80340123E-06;1.23343269E-09
16244.5088;2.76540914E-06;1.20513188E-09
16355.6104;2.72793181E-06;1.17761412E-09
16467.4727;2.69096245E-06;1.15085397E-09
16580.0977;2.65449466E-06;1.12483711E-09
16693.4922;2.61852301E-06;1.09953946E-09
16807.6641;2.58303817E-06;1.07494069E-09
16922.6191;2.54803376E-06;1.05102171E-09
17038.3574;2.51350457E-06;1.02776287E-09
17154.8887;2.47944354E-06;1.00514363E-09
17272.2148;2.44584544E-06;9.83145565E-10
17390.3457;2.41270254E-06;9.61750346E-10
17509.2832;2.38000848E-06;9.40953204E-10
17629.0352;2.34775734E-06;9.20724497E-10
17749.6055;2.31594481E-06;9.01046515E-10
17871.;2.28456383E-06;8.81903883E-10
17993.2246;2.25360805E-06;8.63285665E-10
18116.2871;2.22307131E-06;8.45180204E-10
18240.1914;2.19294839E-06;8.27565128E-10
18364.9414;2.16323383E-06;8.10431777E-10
18490.543;2.13392241E-06;7.93762112E-10
18617.0059;2.10500866E-06;7.7754575E-10
18744.334;2.07648714E-06;7.61767704E-10
18872.5312;2.04835214E-06;7.46415707E-10
19001.6074;2.02059823E-06;7.31481875E-10
19131.5645;1.99322062E-06;7.16946613E-10
19262.4102;1.96621522E-06;7.02808256E-10
19394.1543;1.93957521E-06;6.89045376E-10
19526.7969;1.9132965E-06;6.75655643E-10
19660.3457;1.8873742E-06;6.62625455E-10
19794.8086;1.86180307E-06;6.50147824E-10
19930.1914;1.83657801E-06;6.38789355E-10
20066.5;1.81169491E-06;6.27606744E-10
20203.7402;1.7871514E-06;6.15579365E-10
20341.9199;1.76294031E-06;6.03691708E-10
20481.0449;1.73905664E-06;5.92121741E-10
20621.123;1.71549573E-06;5.8085925E-10
20762.1562;1.69225439E-06;5.69895298E-10
20904.1562;1.66932773E-06;5.59225832E-10
21047.125;1.64671201E-06;5.48835477E-10
21191.0723;1.62440335E-06;5.38720679E-10
21336.0039;1.60239733E-06;5.28869892E-10
21481.9277;1.58068917E-06;5.1927701E-10
21628.8496;1.55927512E-06;5.09935094E-10
21776.7754;1.53815131E-06;5.00833375E-10
21925.7148;1.51731365E-06;4.91969521E-10
22075.6699;1.49675839E-06;4.83332097E-10
22226.6543;1.47648188E-06;4.74918049E-10
22378.668;1.45648085E-06;4.6671883E-10
22531.7227;1.43675061E-06;4.58728333E-10
22685.8262;1.41728731E-06;4.50941812E-10
22840.9805;1.39808799E-06;4.43350523E-10
22997.1953;1.3791489E-06;4.35952746E-10
23154.4824;1.36046594E-06;4.287391E-10
23312.8418;1.34203719E-06;4.21707058E-10
23472.2871;1.32385799E-06;4.14849682E-10
23632.8203;1.30592514E-06;4.08161893E-10
23794.4531;1.28823422E-06;4.01639805E-10
23957.1895;1.27078317E-06;3.95276645E-10
24121.041;1.25356917E-06;3.89070914E-10
24286.0117;1.23658867E-06;3.8301487E-10
24452.1094;1.21983874E-06;3.7710679E-10
24619.3457;1.20331572E-06;3.71341263E-10
24787.7246;1.18701644E-06;3.65713793E-10
24957.2559;1.17093725E-06;3.60221797E-10
25127.9473;1.15507601E-06;3.54859392E-10
25299.8047;1.1394302E-06;3.49624829E-10
25472.8379;1.12399641E-06;3.44512696E-10
25647.0547;1.1087717E-06;3.39520495E-10
25822.4629;1.09375321E-06;3.34644978E-10
25999.0703;1.07893823E-06;3.29882066E-10
26176.8848;1.0643239E-06;3.25229704E-10
26355.918;1.04990738E-06;3.20683119E-10
26536.1738;1.03568686E-06;3.16241644E-10
26717.6621;1.02165916E-06;3.11900589E-10
26900.3945;1.00782086E-06;3.07657483E-10
27084.373;9.94170023E-07;3.03509912E-10
27269.6113;9.80703817E-07;2.994541E-10
27456.1172;9.67420647E-07;2.95489466E-10
27643.8984;9.54317443E-07;2.91611596E-10
27832.9648;9.41391647E-07;2.87819102E-10
28023.3203;9.28641214E-07;2.84109014E-10
28214.9805;9.16063584E-07;2.8047939E-10
28407.9531;9.03656485E-07;2.7692823E-10
28602.2441;8.91417528E-07;2.73452649E-10
28797.8633;8.79343872E-07;2.70051315E-10
28994.8223;8.67433585E-07;2.66721478E-10
29193.125;8.55685187E-07;2.63461919E-10
29392.7852;8.44096121E-07;2.60270194E-10
29593.8125;8.32663545E-07;2.57144556E-10
29796.2129;8.2138564E-07;2.54083588E-10
30000.;8.10260303E-07;2.51084736E-10